,GOK_x,GOK_z
112,112.11211211211213,34.28939348831452
113,113.11311311311313,34.105430638302344
114,114.11411411411413,33.920118667402626
115,115.11511511511513,33.733464906068214
116,116.11611611611613,33.54547673782963
117,117.11711711711713,33.356161599003016
118,118.11811811811813,33.16552697839597
119,119.11911911911913,32.9735804170113
120,120.12012012012013,32.78032950774874
121,121.12112112112113,32.58578189510462
122,122.12212212212214,32.389945274869355
123,123.12312312312314,32.1928273938232
124,124.12412412412414,31.994436049429602
125,125.12512512512514,31.79477908952696
126,126.12612612612614,31.593864412018018
127,127.12712712712714,31.391699964557535
128,128.12812812812814,31.188293744237875
129,129.12912912912915,30.983653797272655
130,130.13013013013014,30.77778821867846
131,131.13113113113116,30.570705151954648
132,132.13213213213214,30.362412788761173
133,133.13313313313316,30.152919368594574
134,134.13413413413414,29.942233178462082
135,135.13513513513516,29.73036255255366
136,136.13613613613614,29.517315871912558
137,137.13713713713716,29.303101564103507
138,138.13813813813815,29.087728102879616
139,139.13913913913916,28.871204007846977
140,140.14014014014015,28.653537844127733
141,141.14114114114116,28.434738222021252
142,142.14214214214215,28.214813796663535
143,143.14314314314316,27.99377326768483
144,144.14414414414415,27.771625378865494
145,145.14514514514516,27.54837891779012
146,146.14614614614615,27.32404271549992
147,147.14714714714717,27.098625646143443
148,148.14814814814815,26.872136626625377
149,149.14914914914917,26.64458461625405
150,150.15015015015015,26.41597861638684
151,151.15115115115117,26.18632767007418
152,152.15215215215215,25.955640861701838
153,153.15315315315317,25.72392731663155
154,154.15415415415416,25.49119620084003
155,155.15515515515517,25.25745672055644
156,156.15615615615616,25.02271812189815
157,157.15715715715717,24.786989690505038
158,158.15815815815816,24.550280751172146
159,159.15915915915917,24.312600667480808
160,160.16016016016016,24.07395884142834
161,161.16116116116117,23.834364713055923
162,162.1621621621622,23.593827760075445
163,163.16316316316318,23.352357497494314
164,164.1641641641642,23.10996347723933
165,165.16516516516518,22.866655287778624
166,166.1661661661662,22.62244255374248
167,167.16716716716718,22.377334935542596
168,168.1681681681682,22.131342128989886
169,169.16916916916918,21.884473864911016
170,170.1701701701702,21.63673990876341
171,171.17117117117118,21.38815006024906
172,172.1721721721722,21.138714152926685
173,173.17317317317318,20.888442053822992
174,174.1741741741742,20.63734366304209
175,175.17517517517518,20.385428913374152
176,176.1761761761762,20.132707769902215
177,177.17717717717719,19.879190229608245
178,178.1781781781782,19.624886320977502
179,179.1791791791792,19.36980610360192
180,180.1801801801802,19.113959667782158
181,181.1811811811812,18.857357134128456
182,182.1821821821822,18.60000865316029
183,183.1831831831832,18.341924404904823
184,184.1841841841842,18.083114598494316
185,185.1851851851852,17.823589471762055
186,186.1861861861862,17.563359290837663
187,187.1871871871872,17.302434349740707
188,188.1881881881882,17.040824969973773
189,189.1891891891892,16.77854150011389
190,190.1901901901902,16.515594315403444
191,191.1911911911912,16.251993817339557
192,192.1921921921922,15.987750433262722
193,193.19319319319322,15.722874615944301
194,194.1941941941942,15.457376843173057
195,195.19519519519523,15.191267617340664
196,196.1961961961962,14.924557465026252
197,197.19719719719723,14.65725693658009
198,198.1981981981982,14.389376605706037
199,199.19919919919923,14.120927069043557
200,200.20020020020021,13.851918945748253
201,201.20120120120123,13.582362877072075
202,202.20220220220222,13.312269525942114
203,203.20320320320323,13.041649576539058
204,204.20420420420422,12.770513733874365
205,205.20520520520523,12.498872723366883
206,206.20620620620622,12.226737290418576
207,207.20720720720723,11.954118199989447
208,208.20820820820822,11.681026236171716
209,209.20920920920923,11.40747220176321
210,210.21021021021022,11.133466917840126
211,211.21121121121124,10.859021223328766
212,212.21221221221222,10.58414597457707
213,213.21321321321324,10.308852044924851
214,214.21421421421422,10.033150324273995
215,215.21521521521524,9.757051718657369
216,216.21621621621622,9.480567149807692
217,217.21721721721724,9.203707554725298
218,218.21821821821823,8.92648388524559
219,219.21921921921924,8.64890710760579
220,220.22022022022023,8.370988202011153
221,221.22122122122124,8.092738162200607
222,222.22222222222223,7.8141679950118625
223,223.22322322322324,7.535288719946099
224,224.22422422422426,7.256111368731853
225,225.22522522522524,6.976646984888924
226,226.22622622622626,6.696906623291208
227,227.22722722722725,6.416901349729713
228,228.22822822822826,6.136642240474503
229,229.22922922922925,5.856140381836854
230,230.23023023023026,5.575406869730488
231,231.23123123123125,5.294452809232746
232,232.23223223223226,5.013289314145284
233,233.23323323323325,4.731927506554436
234,234.23423423423426,4.450378516391257
235,235.23523523523525,4.168653480991226
236,236.23623623623627,3.886763544653796
237,237.23723723723725,3.604719858201319
238,238.23823823823827,3.3225335785382595
239,239.23923923923925,3.0402158682095313
240,240.24024024024027,2.75777789495924
241,241.24124124124126,2.475230831288695
242,242.24224224224227,2.1925858540145553
243,243.24324324324326,1.9098541438266836
244,244.24424424424427,1.627046884845867
245,245.24524524524526,1.3441752641814053
246,246.24624624624627,1.061250471488575
247,247.24724724724726,0.7782836985259994
248,248.24824824824827,0.49528613871290933
249,249.24924924924926,0.21226898668646282
250,250.25025025025028,-0.07075656214130586
251,251.25125125125126,-0.35377931202604723
252,252.25225225225228,-0.6367880673342905
253,253.25325325325326,-0.9197716329860136
254,254.25425425425428,-1.2027188148977108
255,255.25525525525526,-1.4856184204251008
256,256.2562562562563,-1.768459258805899
257,257.25725725725727,-2.051230141602494
258,258.2582582582583,-2.3339198831445334
259,259.2592592592593,-2.616517300971397
260,260.2602602602603,-2.8990112162745496
261,261.26126126126127,-3.1813904543397613
262,262.2622622622623,-3.463643844989052
263,263.2632632632633,-3.7457602230227733
264,264.2642642642643,-4.027728428660975
265,265.26526526526527,-4.309537307985174
266,266.2662662662663,-4.591175713379278
267,267.2672672672673,-4.872632503970775
268,268.2682682682683,-5.153896546071332
269,269.2692692692693,-5.4349567136172405
270,270.2702702702703,-5.715801888609532
271,271.2712712712713,-5.996420961553773
272,272.2722722722723,-6.276802831899535
273,273.2732732732733,-6.556936408479498
274,274.2742742742743,-6.836810609948204
275,275.2752752752753,-7.116414365220317
276,276.2762762762763,-7.395736613908774
277,277.2772772772773,-7.674766306762013
278,278.2782782782783,-7.953492406101369
279,279.2792792792793,-8.231903886257394
280,280.2802802802803,-8.509989734006226
281,281.2812812812813,-8.78773894900514
282,282.2822822822823,-9.065140544227722
283,283.2832832832833,-9.342183546398473
284,284.2842842842843,-9.61885699642689
285,285.2852852852853,-9.895149949840999
286,286.2862862862863,-10.171051477220189
287,287.2872872872873,-10.446550664627772
288,288.2882882882883,-10.721636614042405
289,289.28928928928934,-10.99629844378951
290,290.29029029029033,-11.27052528897141
291,291.2912912912913,-11.544306301897421
292,292.2922922922923,-11.81763065251268
293,293.29329329329335,-12.090487528826744
294,294.29429429429433,-12.362866137341218
295,295.2952952952953,-12.634755703476708
296,296.2962962962963,-12.906145471999046
297,297.29729729729735,-13.177024707444751
298,298.29829829829833,-13.447382694545693
299,299.2992992992993,-13.717208738652875
300,300.3003003003003,-13.9864921661597
301,301.30130130130135,-14.255222324923903
302,302.30230230230234,-14.523388584689213
303,303.3033033033033,-14.790980337505573
304,304.3043043043043,-15.057986998149058
305,305.30530530530535,-15.324398004540306
306,306.30630630630634,-15.590202818162549
307,307.3073073073073,-15.855390924478383
308,308.3083083083083,-16.119951833345723
309,309.30930930930936,-16.383875079432755
310,310.31031031031034,-16.647150222631932
311,311.31131131131133,-16.90976684847295
312,312.3123123123123,-17.171714568534664
313,313.31331331331336,-17.432983020856184
314,314.31431431431434,-17.69356187034653
315,315.31531531531533,-17.953440809193733
316,316.3163163163163,-18.212609557272287
317,317.31731731731736,-18.471057862550115
318,318.31831831831835,-18.728775501493836
319,319.31931931931933,-18.985752279473363
320,320.3203203203203,-19.2419780311651
321,321.32132132132136,-19.49744262095407
322,322.32232232232235,-19.752135943334864
323,323.32332332332334,-20.006047923311353
324,324.3243243243244,-20.25916851679528
325,325.32532532532537,-20.511487711003536
326,326.32632632632635,-20.762995524854254
327,327.32732732732734,-21.01368200936166
328,328.3283283283284,-21.263537248029532
329,329.32932932932937,-21.512551357243616
330,330.33033033033036,-21.76071448666249
331,331.33133133133134,-22.008016819607253
332,332.3323323323324,-22.254448573449835
333,333.33333333333337,-22.499999999999986
334,334.33433433433436,-22.74466138589089
335,335.33533533533534,-22.988423052963377
336,336.3363363363364,-23.23127535864878
337,337.3373373373374,-23.47320869635038
338,338.33833833833836,-23.714213495823415
339,339.33933933933935,-23.954280223553624
340,340.3403403403404,-24.19339938313442
341,341.3413413413414,-24.431561515642464
342,342.34234234234236,-24.668757200011935
343,343.34334334334335,-24.904977053407123
344,344.3443443443444,-25.14021173159363
345,345.3453453453454,-25.374451929307995
346,346.34634634634637,-25.607688380625756
347,347.34734734734735,-25.839911859328048
348,348.3483483483484,-26.071113179266497
349,349.3493493493494,-26.30128319472666
350,350.35035035035037,-26.530412800789758
351,351.35135135135135,-26.75849293369288
352,352.3523523523524,-26.985514571187515
353,353.3533533533534,-27.21146873289639
354,354.35435435435437,-27.43634648066881
355,355.3553553553554,-27.660138918934148
356,356.3563563563564,-27.882837195053785
357,357.3573573573574,-28.10443249967124
358,358.3583583583584,-28.324916067060702
359,359.3593593593594,-28.544279175473736
360,360.3603603603604,-28.76251314748431
361,361.3613613613614,-28.979609350332062
362,362.3623623623624,-29.195559196263766
363,363.3633633633634,-29.410354142873054
364,364.3643643643644,-29.62398569343833
365,365.3653653653654,-29.8364453972589
366,366.3663663663664,-30.047724849989176
367,367.3673673673674,-30.257815693971256
368,368.3683683683684,-30.466709618565428
369,369.3693693693694,-30.67439836047897
370,370.3703703703704,-30.880873704093002
371,371.3713713713714,-31.086127481787486
372,372.3723723723724,-31.290151574264296
373,373.3733733733734,-31.492937910868427
374,374.3743743743744,-31.694478469907224
375,375.3753753753754,-31.894765278967707
376,376.3763763763764,-32.09379041523194
377,377.3773773773774,-32.29154600579044
378,378.3783783783784,-32.4880242279536
379,379.37937937937943,-32.683217309561115
380,380.3803803803804,-32.877117529289485
381,381.3813813813814,-33.06971721695741
382,382.3823823823824,-33.26100875382919
383,383.38338338338343,-33.45098457291614
384,384.3843843843844,-33.6396371592759
385,385.3853853853854,-33.82695905030969
386,386.38638638638645,-34.01294283605753
387,387.38738738738743,-34.197581159491385
388,388.3883883883884,-34.3808667168061
389,389.3893893893894,-34.56279225770846
390,390.39039039039045,-34.743350585703865
391,391.39139139139144,-34.92253455838105
392,392.3923923923924,-35.10033708769463
393,393.3933933933934,-35.27675114024545
394,394.39439439439445,-35.451769737558884
395,395.39539539539544,-35.62538595636084
396,396.3963963963964,-35.79759292885155
397,397.3973973973974,-35.96838384297735
398,398.39839839839846,-36.13775194270013
399,399.39939939939944,-36.30569052826458
400,400.40040040040043,-36.47219295646315
401,401.4014014014014,-36.637252640898865
402,402.40240240240246,-36.80086305224597
403,403.40340340340344,-36.96301771850812
404,404.40440440440443,-37.12371022527436
405,405.4054054054054,-37.2829342159729
406,406.40640640640646,-37.44068339212261
407,407.40740740740745,-37.59695151358212
408,408.40840840840843,-37.75173239879672
409,409.4094094094094,-37.90501992504278
410,410.41041041041046,-38.05680802867002
411,411.41141141141145,-38.207090705341386
412,412.41241241241244,-38.35586201027057
413,413.4134134134134,-38.503116058457096
414,414.41441441441447,-38.648847024919164
415,415.41541541541545,-38.7930491449241
416,416.41641641641644,-38.93571671421636
417,417.4174174174175,-39.07684408924317
418,418.41841841841847,-39.216425687377765
419,419.41941941941946,-39.354455987140234
420,420.42042042042044,-39.490929528415975
421,421.4214214214215,-39.625840912671656
422,422.42242242242247,-39.75918480316869
423,423.42342342342346,-39.89095592517443
424,424.42442442442444,-40.02114906617085
425,425.4254254254255,-40.14975907606066
426,426.4264264264265,-40.27678086737106
427,427.42742742742746,-40.40220941545495
428,428.42842842842845,-40.526039758689805
429,429.4294294294295,-40.64826699867385
430,430.4304304304305,-40.768886300419794
431,431.43143143143146,-40.88789289254619
432,432.43243243243245,-41.0052820674661
433,433.4334334334335,-41.12104918157338
434,434.4344344344345,-41.23518965542633
435,435.43543543543547,-41.34769897392883
436,436.43643643643645,-41.45857268650893
437,437.4374374374375,-41.567806407295
438,438.4384384384385,-41.67539581528916
439,439.43943943943947,-41.78133665453816
440,440.44044044044045,-41.885624734301786
441,441.4414414414415,-41.98825592921867
442,442.4424424424425,-42.08922617946942
443,443.44344344344347,-42.18853149093723
444,444.44444444444446,-42.28616793536588
445,445.4454454454455,-42.38213165051511
446,446.4464464464465,-42.47641884031347
447,447.4474474474475,-42.569025775008406
448,448.4484484484485,-42.659948791313795
449,449.4494494494495,-42.749184292554915
450,450.4504504504505,-42.83672874881068
451,451.4514514514515,-42.92257869705331
452,452.4524524524525,-43.00673074128526
453,453.4534534534535,-43.08918155267358
454,454.4544544544545,-43.16992786968164
455,455.4554554554555,-43.248966498198115
456,456.4564564564565,-43.3262943116633
457,457.4574574574575,-43.401908251192815
458,458.4584584584585,-43.47580532569865
459,459.4594594594595,-43.54798261200744
460,460.4604604604605,-43.618437254976094
461,461.4614614614615,-43.68716646760475
462,462.4624624624625,-43.754167531147
463,463.4634634634635,-43.819437795217496
464,464.4644644644645,-43.88297467789674
465,465.4654654654655,-43.94477566583322
466,466.4664664664665,-44.00483831434283
467,467.4674674674675,-44.0631602475056
468,468.46846846846853,-44.1197391582597
469,469.4694694694695,-44.17457280849261
470,470.4704704704705,-44.22765902912977
471,471.4714714714715,-44.278995720220266
472,472.47247247247253,-44.328580851020014
473,473.4734734734735,-44.37641246007202
474,474.4744744744745,-44.422488655283956
475,475.4754754754755,-44.46680761400308
476,476.47647647647653,-44.509367583088256
477,477.4774774774775,-44.55016687897937
478,478.4784784784785,-44.589203887763865
479,479.4794794794795,-44.62647706524063
480,480.48048048048054,-44.66198493698108
481,481.4814814814815,-44.69572609838743
482,482.4824824824825,-44.72769921474835
483,483.48348348348355,-44.75790302129167
484,484.48448448448454,-44.78633632323445
485,485.4854854854855,-44.81299799583028
486,486.4864864864865,-44.83788698441369
487,487.48748748748756,-44.86100230444194
488,488.48848848848854,-44.88234304153393
489,489.48948948948953,-44.90190835150638
490,490.4904904904905,-44.919697460407235
491,491.49149149149156,-44.935709664546266
492,492.49249249249254,-44.9499443305229
493,493.49349349349353,-44.9624008952513
494,494.4944944944945,-44.97307886598261
495,495.49549549549556,-44.981977820324474
496,496.49649649649655,-44.98909740625773
497,497.49749749749753,-44.99443734215033
498,498.4984984984985,-44.99799741676849
499,499.49949949949956,-44.99977748928506
500,500.50050050050055,-44.999777489285066
501,501.50150150150154,-44.99799741676849
502,502.5025025025025,-44.99443734215033
503,503.50350350350357,-44.98909740625773
504,504.50450450450455,-44.981977820324474
505,505.50550550550554,-44.973078865982615
506,506.5065065065065,-44.9624008952513
507,507.50750750750757,-44.949944330522904
508,508.50850850850856,-44.935709664546266
509,509.50950950950954,-44.919697460407235
510,510.5105105105105,-44.901908351506385
511,511.51151151151157,-44.88234304153393
512,512.5125125125126,-44.86100230444194
513,513.5135135135135,-44.83788698441369
514,514.5145145145145,-44.81299799583029
515,515.5155155155155,-44.786336323234465
516,516.5165165165166,-44.75790302129167
517,517.5175175175176,-44.72769921474835
518,518.5185185185186,-44.69572609838744
519,519.5195195195196,-44.66198493698108
520,520.5205205205206,-44.62647706524064
521,521.5215215215215,-44.589203887763865
522,522.5225225225225,-44.55016687897937
523,523.5235235235235,-44.50936758308826
524,524.5245245245246,-44.46680761400309
525,525.5255255255256,-44.42248865528396
526,526.5265265265266,-44.37641246007202
527,527.5275275275276,-44.32858085102002
528,528.5285285285286,-44.27899572022028
529,529.5295295295296,-44.22765902912977
530,530.5305305305305,-44.17457280849262
531,531.5315315315315,-44.119739158259705
532,532.5325325325326,-44.063160247505614
533,533.5335335335336,-44.004838314342834
534,534.5345345345346,-43.94477566583322
535,535.5355355355356,-43.88297467789675
536,536.5365365365366,-43.81943779521751
537,537.5375375375376,-43.75416753114701
538,538.5385385385385,-43.687166467604754
539,539.5395395395395,-43.618437254976094
540,540.5405405405406,-43.54798261200745
541,541.5415415415416,-43.475805325698666
542,542.5425425425426,-43.40190825119282
543,543.5435435435436,-43.3262943116633
544,544.5445445445446,-43.24896649819813
545,545.5455455455456,-43.169927869681665
546,546.5465465465466,-43.0891815526736
547,547.5475475475477,-43.00673074128526
548,548.5485485485486,-42.92257869705332
549,549.5495495495496,-42.8367287488107
550,550.5505505505506,-42.74918429255493
551,551.5515515515516,-42.6599487913138
552,552.5525525525526,-42.569025775008406
553,553.5535535535536,-42.476418840313485
554,554.5545545545546,-42.382131650515134
555,555.5555555555557,-42.28616793536588
556,556.5565565565566,-42.18853149093724
557,557.5575575575576,-42.08922617946943
558,558.5585585585586,-41.98825592921868
559,559.5595595595596,-41.8856247343018
560,560.5605605605606,-41.78133665453816
561,561.5615615615616,-41.675395815289164
562,562.5625625625626,-41.56780640729502
563,563.5635635635637,-41.458572686508944
564,564.5645645645646,-41.34769897392883
565,565.5655655655656,-41.23518965542634
566,566.5665665665666,-41.121049181573404
567,567.5675675675676,-41.005282067466126
568,568.5685685685686,-40.8878928925462
569,569.5695695695696,-40.7688863004198
570,570.5705705705706,-40.648266998673854
571,571.5715715715717,-40.52603975868983
572,572.5725725725727,-40.402209415454976
573,573.5735735735736,-40.27678086737106
574,574.5745745745746,-40.14975907606067
575,575.5755755755756,-40.02114906617087
576,576.5765765765766,-39.89095592517446
577,577.5775775775776,-39.759184803168694
578,578.5785785785787,-39.62584091267166
579,579.5795795795797,-39.490929528416004
580,580.5805805805807,-39.35445598714026
581,581.5815815815816,-39.21642568737777
582,582.5825825825826,-39.076844089243174
583,583.5835835835836,-38.93571671421637
584,584.5845845845846,-38.79304914492412
585,585.5855855855856,-38.64884702491919
586,586.5865865865867,-38.50311605845711
587,587.5875875875877,-38.355862010270585
588,588.5885885885887,-38.207090705341415
589,589.5895895895897,-38.05680802867005
590,590.5905905905906,-37.905019925042794
591,591.5915915915916,-37.75173239879673
592,592.5925925925926,-37.596951513582155
593,593.5935935935936,-37.44068339212264
594,594.5945945945947,-37.282934215972915
595,595.5955955955957,-37.12371022527436
596,596.5965965965967,-36.963017718508134
597,597.5975975975977,-36.80086305224601
598,598.5985985985986,-36.63725264089889
599,599.5995995995996,-36.472192956463154
600,600.6006006006006,-36.30569052826459
601,601.6016016016016,-36.135925792225365
602,602.6026026026027,-35.961079241078195
603,603.6036036036037,-35.78115757457837
604,604.6046046046047,-35.59616754876406
605,605.6056056056057,-35.40611597568894
606,606.6066066066066,-35.21100972315272
607,607.6076076076076,-35.01085571442948
608,608.6086086086086,-34.80566092799391
609,609.6096096096097,-34.59543239724514
610,610.6106106106107,-34.38017721022858
611,611.6116116116117,-34.15990250935545
612,612.6126126126127,-33.934615491120326
613,613.6136136136137,-33.70432340581649
614,614.6146146146147,-33.469033557249084
615,615.6156156156156,-33.22875330244613
616,616.6166166166166,-32.983490051367596
617,617.6176176176177,-32.73325126661226
618,618.6186186186187,-32.47804446312252
619,619.6196196196197,-32.21787720788704
620,620.6206206206207,-31.952757119641486
621,621.6216216216217,-31.682691868567197
622,622.6226226226227,-31.407689175987674
623,623.6236236236236,-31.12775681406323
624,624.6246246246246,-30.842902605483452
625,625.6256256256257,-30.553134423157797
626,626.6266266266267,-30.258460189904234
627,627.6276276276277,-29.95888787813576
628,628.6286286286287,-29.65442550954501
629,629.6296296296297,-29.345081154786964
630,630.6306306306307,-29.03086293315977
631,631.6316316316316,-28.7117790122835
632,632.6326326326326,-28.387837607776994
633,633.6336336336337,-28.059046982932955
634,634.6346346346347,-27.725415448391118
635,635.6356356356357,-27.386951361809416
636,636.6366366366367,-27.043663127533414
637,637.6376376376377,-26.695559196263805
638,638.6386386386387,-26.34264806472215
639,639.6396396396397,-25.984938275314885
640,640.6406406406406,-25.622438415795163
641,641.6416416416417,-25.255157118923385
642,642.6426426426427,-24.883103062125613
643,643.6436436436437,-24.506284967150215
644,644.6446446446447,-24.12471159972307
645,645.6456456456457,-23.73839176920059
646,646.6466466466467,-23.347334328221475
647,647.6476476476477,-22.95154817235626
648,648.6486486486488,-22.551042239755745
649,649.6496496496497,-22.14582551079709
650,650.6506506506507,-21.735907007728894
651,651.6516516516517,-21.321295794314004
652,652.6526526526527,-20.902000975471264
653,653.6536536536537,-20.47803169691505
654,654.6546546546547,-20.049397144793765
655,655.6556556556557,-19.616106545326314
656,656.6566566566568,-19.178169164437083
657,657.6576576576578,-18.735594307389615
658,658.6586586586587,-18.288391318418228
659,659.6596596596597,-17.8365695803587
660,660.6606606606607,-17.38013851427681
661,661.6616616616617,-16.91910757909592
662,662.6626626626627,-16.453486271222584
663,663.6636636636637,-15.983284124171103
664,664.6646646646648,-15.508510708186193
665,665.6656656656658,-15.029175629864643
666,666.6666666666667,-14.54528853177504
667,667.6676676676677,-14.05685909207658
668,668.6686686686687,-13.563897024136134
669,669.6696696696697,-13.066412076143877
670,670.6706706706707,-12.564414030727944
671,671.6716716716717,-12.057912704567164
672,672.6726726726728,-11.546917948003031
673,673.6736736736738,-11.031439644649756
674,674.6746746746747,-10.511487711003586
675,675.6756756756757,-10.259168516795317
676,676.6766766766767,-10.274492043106877
677,677.6776776776777,-10.28537188197624
678,678.6786786786787,-10.291818077491738
679,679.6796796796798,-10.293840704649428
680,680.6806806806808,-10.29144986895475
681,681.6816816816818,-10.284655706022724
682,682.6826826826828,-10.273468381176864
683,683.6836836836837,-10.257898089047355
684,684.6846846846847,-10.23795505316745
685,685.6856856856857,-10.213649525569373
686,686.6866866866867,-10.184991786378479
687,687.6876876876878,-10.151992143406886
688,688.6886886886888,-10.114660931745426
689,689.6896896896898,-10.07300851335514
690,690.6906906906908,-10.027045276657041
691,691.6916916916917,-9.976781636121522
692,692.6926926926927,-9.922228031856067
693,693.6936936936937,-9.863394929192513
694,694.6946946946947,-9.800292818272993
695,695.6956956956958,-9.732932213634829
696,696.6966966966968,-9.661323653794891
697,697.6976976976978,-9.585477700832403
698,698.6986986986988,-9.505404939971436
699,699.6996996996997,-9.42111597916191
700,700.7007007007007,-9.332621448660236
701,701.7017017017017,-9.239932000608528
702,702.7027027027027,-9.143058308613544
703,703.7037037037038,-9.042011067324138
704,704.7047047047048,-8.936800992008497
705,705.7057057057058,-8.827438818130153
706,706.7067067067068,-8.713935300923183
707,707.7077077077078,-8.596301214967061
708,708.7087087087087,-8.474547353760112
709,709.7097097097097,-8.348684529292868
710,710.7107107107108,-8.218723571620059
711,711.7117117117118,-8.084675328432525
712,712.7127127127128,-7.946550664627788
713,713.7137137137138,-7.80436046188058
714,714.7147147147148,-7.658115618212088
715,715.7157157157158,-7.507827047559159
716,716.7167167167167,-7.353505679342264
717,717.7177177177177,-7.195162458033436
718,718.7187187187188,-7.032808342723221
719,719.7197197197198,-6.8664543066870305
720,720.7207207207208,-6.6961113369513665
721,721.7217217217218,-6.521790433858873
722,722.7227227227228,-6.343502610633509
723,723.7237237237238,-6.161258892944583
724,724.7247247247248,-5.975070318470921
725,725.7257257257257,-5.784947936463925
726,726.7267267267268,-5.590902807310817
727,727.7277277277278,-5.392946002096795
728,728.7287287287288,-5.191088602167415
729,729.7297297297298,-4.985341698689918
730,730.7307307307308,-4.775716392214773
731,731.7317317317318,-4.562223792236453
732,732.7327327327328,-4.3448750167538455
733,733.7337337337337,-4.123681191830739
734,734.7347347347348,-3.898653451155387
735,735.7357357357358,-3.669802935600403
736,736.7367367367368,-3.4371407927817383
737,737.7377377377378,-3.2006781766180348
738,738.7387387387388,-2.960426246889084
739,739.7397397397398,-2.716396168794694
740,740.7407407407408,-2.4685991125127047
741,741.7417417417419,-2.2170462527574455
742,742.7427427427428,-1.9617487683373735
743,743.7437437437438,-1.702717841713147
744,744.7447447447448,-1.439964658555159
745,745.7457457457458,-1.1735004073009412
746,746.7467467467468,-0.903336278712858
